PWD: C:\vcs\ejercicios-csharp-utn-2026\src
65:     get { return LastName.Trim().ToUpper(); }
66:     set { LastName = value; }
67: }
68: ```
69: 
70: Cuando hacés:
71: 
72: ```csharp
73: unaPersona.LastName = "ricchi";
74: ```
75: 
76: entra al `set`:
77: 
78: ```text
79: set → LastName = value
80:           ↓
81:        llama al set
82:           ↓
83:        llama al set
84:           ↓
85:        llama al set...
86: ```
87: 
88: Por eso te dice:
89: 
90: ```text
91: Repeated 261662 times:
92: at Persona.set_LastName(System.String)
93: ```
94: 
95: 2. Necesitás un **atributo privado de respaldo** para guardar realmente el apellido, igual que ya hacés con `name`:
96: 
97: ```csharp
98: public class Persona
99: {
100:     private string name;
101:     private string lastName;
102: 
103:     public string LastName
104:     {
105:         get { return lastName.Trim().ToUpper(); }
106:         set { lastName = value.Trim(); }
107:     }
108: 
109:     public string GetName()
110:     {
111:         return name.Trim().ToUpper();
112:     }
113: 
114:     public void SetName(string value)
115:     {
116:         name = value.Trim();
117:     }
118: }
119: ```
120: 
121: Ahora queda clarísimo:
122: 
123: ```text
124: LastName   → property pública
125: lastName   → atributo privado donde guardamos el dato
126: ```
127: 
128: 3. Y el warning de `name` y ahora también `lastName` es **otro tema distinto**: C# te avisa que los `string` podrían arrancar sin valor. No es lo que produjo el `Stack overflow`.
129: 
130: Primero quedémonos con esta idea, que es la importante: **una property personalizada no debe hacer `LastName = ...` dentro de su propio `set`; necesita guardar el valor en otro campo, por ejemplo `lastName`.**
131: 
132: */

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase03-20260811\Program.cs =====
1: // /Program.cs
2: Persona unaPersona = new Persona("pepe", "loco");
3: 
4: // tenemos que usarlo como un método (llamándolo)
5: //unaPersona.SetName("    gastón     "); // Si hago    _uu no borra porque entiende que los espacios deberían estar.
6: 
7: //unaPersona.LastName = "    ricchi"; // tenerlo como {get; set;}
8: // Nos permite usarlo como un método entonces podemos guardar
9: // Variables así
10: 
11: string apellido = unaPersona.LastName;
12: 
13: Console.WriteLine("Hola " + unaPersona.GetName() + " !");
14: Console.WriteLine("Hola " + unaPersona.LastName + ", " + unaPersona.GetName() + " !");
15: 
16: // Sting interpolletion se puede armar una cadena metiendo variables entre medio
17: // Expresiones que generan un sting
18: unaPersona = new Persona();
19: 
20: unaPersona.SetName("Juancito");
21: 
22: Console.WriteLine($"Hola {unaPersona.LastName}, {unaPersona.GetName()} !");
23: 
24: Empleado unEmpleado = new Empleado();

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase04-20260814\Program.cs =====
1: /*
2: Clase 04 - 14/8/2026.
3: Profesor Andrés:
4: Hola a todos,
5: 
6: Les dejo un breve resumen de lo que trabajamos en la clase de hoy.
7: 
8: 📐 DIAGRAMA DE CLASES
9: Trabajamos sobre la representación de clases mediante diagramas de clases, analizando cómo representar atributos, métodos y las relaciones entre las diferentes clases.
10: 
11: También comenzamos a trabajar con el concepto de herencia, identificando qué características son comunes a una clase padre y cuáles son específicas de sus clases hijas.
12: 
13: El diagrama de clases que realizamos durante la clase nos sirvió como una primera aproximación al diseño de la solución.
14: 
15: Cuando pasamos del diagrama a la implementación, nos dimos cuenta de que necesitábamos revisar algunas de las decisiones que habíamos tomado inicialmente. Por ejemplo, en el caso del Triángulo, inicialmente habíamos considerado la base y la altura, pero al momento de calcular el perímetro vimos que necesitábamos conocer también los otros dos lados del triángulo, ya que la base representa solamente uno de sus lados.
16: 
17: Esto es algo importante para tener en cuenta: el diseño y la implementación están relacionados y el diseño puede necesitar ser revisado a medida que comprendemos mejor el problema que estamos resolviendo.
18: 
19: Les adjunto la solución que desarrollamos en conjunto durante la clase para resolver el primer ejercicio utilizando herencia.
20: 
21: ---> DIAGRAMA
22: 
23: Ejercicio – Figuras geométricas
24: Desarrollar una aplicación que permita conocer el área y el perímetro de un triángulo, de un cuadrado y de un círculo. Cada figura posee un nombre y un color. La aplicación debe permitir obtener para cada una de las figuras su nombre, color, perímetro y área.
25: 
26: Para probar esta aplicación, cree por lo menos 1 figura de cada tipo y muestre el resultado de invocar a sus métodos.
27: 
28: Implemente la misma solución utilizando polimorfismo.
29: 
30: A partir de este ejercicio trabajamos con una clase Figura que contiene características y comportamientos comunes, y luego creamos las clases Cuadrado, Triángulo y Círculo, que heredan de ella.
31: 
32: También vimos cómo sobrescribir métodos. Para poder hacerlo, en la clase padre debemos indicar que el método puede ser sobrescrito utilizando virtual:
33: 
34: public virtual double GetArea()
35: {
36:     return 1;
37: }
38: Luego, en las clases hijas, podemos redefinir ese comportamiento utilizando override:
39: 
40: public override double GetArea()
41: {
42:     return lado * lado;
43: }
44: Lo mismo hicimos con el método GetPerimetro().
45: 
46: ¿Vimos polimorfismo?
47: Sí, ya tuvimos un primer acercamiento al polimorfismo, particularmente al utilizar métodos virtual y override.
48: 
49: Sin embargo, todavía no lo desarrollamos en profundidad. Vamos a trabajar el concepto de polimorfismo con mayor detalle en las próximas clases, viendo cómo podemos trabajar con una referencia del tipo de la clase padre y, en tiempo de ejecución, ejecutar el comportamiento correspondiente a la clase hija.
50: 
51: Por ahora, lo importante es que comprendan la relación entre:
52: 
53: Herencia → clase padre y clases hijas → virtual (en clase padre) → override (en la clase hija que cambiamos el comportamiento)
54: 
55: y que puedan identificar qué características y comportamientos son comunes y cuáles corresponden específicamente a cada tipo de figura.
56: 
57: La solución que desarrollamos durante la clase queda como material de referencia para que puedan revisarla y volver a probarla en sus propios proyectos.
58: 
59: Saludos, buen fin de semana,
60: 
61: Andrés
62: 
63: */
64: 
65: 
66: Figura unaFigura = new Figura();
67: unaFigura.Color = "Rojo";
68: unaFigura.Nombre = "Figura";
69: 
70: Console.WriteLine(unaFigura.GetInfo());
71: 
72: Cuadrado cuadrado = new Cuadrado(5);
73: cuadrado.Color = "Azul";
74: 
75: Console.WriteLine(cuadrado.GetInfo());
76: 
77: Triangulo unTriangulo = new Triangulo(3, 8, 10, 5);
78: unTriangulo.Color = "Verde";
79: 
80: Console.WriteLine(unTriangulo.GetInfo());
81: 
82: Circulo objCirculo = new Circulo(10);
83: objCirculo.Color = "violeta";
84: Console.WriteLine(objCirculo.GetInfo());
85: 
86: public class Figura
87: {
88:     private string nombre = "";
89:     public string Nombre
90:     {
91:         get => nombre;
92:         set => nombre = value;
93:     }
94: 
95:     private string color = "";
96:     public string Color
97:     {
98:         get { return color; }
99:         set { color = value; }
100:     }
101: 
102:     public virtual double GetArea()
103:     {
104:         return (double)1;
105:     }
106: 
107:     public virtual double GetPerimetro()
108:     {
109:         return (double)1;
110:     }
111: 
112:     // public Figura(string color, string nombre)
113:     // {
114:     //     this.color = color;
115:     //     this.nombre = nombre;
116:     // }
117: 
118:     public string GetInfo()
119:     {
120:         return string.Format("Soy la figura {0}, con color {1} y mi perimetro es {2} con un área de {3}", nombre, color, this.GetPerimetro(), this.GetArea());
121:     }
122: }
123: 
124: public class Cuadrado : Figura
125: {
126:     private double lado;
127:     public double Lado
128:     {
129:         get { return lado; }
130:         set { lado = value; }
131:     }
132: 
133:     public Cuadrado(double lado)
134:     {
135:         this.lado = lado;
136:         this.Nombre = "Cuadrado";
137:     }
138: 
139:     public override double GetArea()
140:     {
141:         return lado * lado;
142:     }
143: 
144:     public override double GetPerimetro()
145:     {
146:         return 4 * lado;
147:     }
148: 
149: }
150: 
151: public class Triangulo : Figura
152: {
153:     private double _base;
154:     public double Base
155:     {
156:         get { return _base; }
157:         set { _base = value; }
158:     }
159: 
160:     private double altura;
161:     public double Altura
162:     {
163:         get { return altura; }
164:         set { altura = value; }
165:     }
166: 
167:     private double lado2;
168:     public double Lado2
169:     {
170:         get { return lado2; }
171:         set { lado2 = value; }
172:     }
173: 
174:     private double lado3;
175:     public double Lado3
176:     {
177:         get { return lado3; }
178:         set { lado3 = value; }
179:     }
180: 
181: 
182: 
183:     public Triangulo(double unaBase, double unaAltura, double lado2, double lado3)
184:     {
185:         this.Altura = unaAltura;
186:         this.Base = unaBase;
187:         this.Nombre = "Triangulo";
188:         this.Lado2 = lado2;
189:         this.Lado3 = lado3;
190:     }
191: 
192:     public override double GetArea()
193:     {
194:         return this.Altura * this.Base / 2;
195:     }
196: 
197:     public override double GetPerimetro()
198:     {
199:         //base.GetPerimetro();
200:         Console.WriteLine("Base: " + this.Base + " Lado2: " + this.Lado2 + " Lado3: " + this.Lado3);
201:         return this.Base + this.Lado2 + this.Lado3;
202:     }
203: 
204: }
205: 
206: public class Circulo : Figura
207: {
208:     private double radio;
209:     public double Radio
210:     {
211:         get { return radio; }
212:         set { radio = value; }
213:     }
214: 
215:     public override double GetArea()
216:     {
217:         return this.Radio * this.Radio * 3.1416;
218:     }
219: 
220:     public override double GetPerimetro()
221:     {
222:         // return this.Radio * 3.14;
223:         return 2 * this.Radio * 3.1416;
224:     }
225: 
226:     public Circulo(double radio)
227:     {
228:         this.Radio = radio;
229:         this.Nombre = "Círculo";
230:     }
231: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Caucho.cs =====
1: public class Caucho : SistemaDeTraccion
2: {
3:     public override double AvanceMaximo()
4:     {
5:         return 100;
6:     }
7: 
8:     public override double Desgaste()
9:     {
10:         return 1;
11:     }
12: 
13:     public override string GetInfoExtra()
14:     {
15:         return "Sin información extra"; //return "";
16:     }
17: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Caucho_.cs =====
1: public class Caucho : SistemaDeTraccion
2: {
3:     
4: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Clase04-20260814(REBUILD)\Program.cs =====
1: // Rebuil de clase 04 dictada en clase 06 (Andrés)
2: 
3: 
4: Cuadrado cuadrado = new Cuadrado(5);
5: cuadrado.Color = "Azul";
6: 
7: Console.WriteLine(cuadrado.GetInfo());
8: 
9: Triangulo unTriangulo = new Triangulo(3, 8, 10, 5);
10: unTriangulo.Color = "Verde";
11: 
12: Console.WriteLine(unTriangulo.GetInfo());
13: 
14: Circulo objCirculo = new Circulo(10);
15: objCirculo.Color = "violeta";
16: Console.WriteLine(objCirculo.GetInfo());
17: 
18: public abstract class Figura
19: {
20:     private string nombre;
21:     public string Nombre
22:     {
23:         get => nombre;
24:         set => nombre = value;
25:     }
26: 
27:     private string color;
28:     public string Color
29:     {
30:         get { return color; }
31:         set { color = value; }
32:     }
33: 
34:     public abstract double GetArea();
35: 
36: 
37:     public abstract double GetPerimetro();
38: 
39: 
40:     public string GetInfo()
41:     {
42:         return string.Format("Soy la figura {0}, con color {1} y mi perimetro es {2} con un área de {3}", nombre, color, this.GetPerimetro(), this.GetArea());
43:     }
44: }
45: 
46: public class Cuadrado : Figura
47: {
48:     private double lado;
49:     public double Lado
50:     {
51:         get { return lado; }
52:         set { lado = value; }
53:     }
54: 
55:     public Cuadrado(double lado)
56:     {
57:         this.lado = lado;
58:         this.Nombre = "Cuadrado";
59:     }
60: 
61:     public override double GetArea()
62:     {
63:         return lado * lado;
64:     }
65: 
66:     public override double GetPerimetro()
67:     {
68:         return 4 * lado;
69:     }
70: 
71: }
72: 
73: public class Triangulo : Figura
74: {
75:     private double _base;
76:     public double Base
77:     {
78:         get { return _base; }
79:         set { _base = value; }
80:     }
81: 
82:     private double altura;
83:     public double Altura
84:     {
85:         get { return altura; }
86:         set { altura = value; }
87:     }
88: 
89:     private double lado2;
90:     public double Lado2
91:     {
92:         get { return lado2; }
93:         set { lado2 = value; }
94:     }
95: 
96:     private double lado3;
97:     public double Lado3
98:     {
99:         get { return lado3; }
100:         set { lado3 = value; }
101:     }
102: 
103: 
104: 
105:     public Triangulo(double unaBase, double unaAltura, double lado2, double lado3)
106:     {
107:         this.Altura = unaAltura;
108:         this.Base = unaBase;
109:         this.Nombre = "Triangulo";
110:         this.Lado2 = lado2;
111:         this.Lado3 = lado3;
112:     }
113: 
114:     public override double GetArea()
115:     {
116:         return this.Altura * this.Base / 2;
117:     }
118: 
119:     public override double GetPerimetro()
120:     {
121:         //base.GetPerimetro();
122:         Console.WriteLine("Base: " + this.Base + " Lado2: " + this.Lado2 + " Lado3: " + this.Lado3);
123:         return this.Base + this.Lado2 + this.Lado3;
124:     }
125: 
126: }
127: 
128: public class Circulo : Figura
129: {
130:     private double radio;
131:     public double Radio
132:     {
133:         get { return radio; }
134:         set { radio = value; }
135:     }
136: 
137:     public override double GetArea()
138:     {
139:         return this.Radio * this.Radio * 3.14;
140:     }
141: 
142:     public override double GetPerimetro()
143:     {
144:         return this.Radio * 3.14;
145:     }
146: 
147:     public Circulo(double radio)
148:     {
149:         this.Radio = radio;
150:         this.Nombre = "Círculo";
151:     }
152: 
153: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Oruga.cs =====
1: public class Oruga : SistemaDeTraccion
2: {
3: 
4:     private string _sensores;
5: 
6:     public string Sensores { get => _sensores; set => _sensores = value; }
7: 
8:     public Oruga()
9:     {
10:         this._sensores="Termometro";
11:     }
12: 
13:     public override double AvanceMaximo()
14:     {
15:         return 400;
16:     }
17: 
18:     public override double Desgaste()
19:     {
20:         return 3;
21:     }
22: 
23:     public override string GetInfoExtra()
24:     {
25:         return this.Sensores;
26:     }
27: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Program.cs =====
1: //Console.WriteLine("Hello, World!");
2: 
3: SistemaDeTraccion objUnSistemaDeTraccion = new Caucho();
4: 
5: Robot objMiRobot = new Robot(objUnSistemaDeTraccion, "KT-2020-P");
6: 
7: Console.WriteLine(objMiRobot.GetInfo());
8: 
9: Console.WriteLine("Ahora le cambiamos el sistema de tracción");
10: 
11: objMiRobot.SistemaDeTraccion = new Oruga();
12: Console.WriteLine(objMiRobot.GetInfo());

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Robot.cs =====
1: public class Robot
2: {
3:     private string _numeroDeSerie;
4:     private double _ptb;
5:     private SistemaDeTraccion _sistemaDeTraccion;
6: 
7:     public string NumeroDeSerie { get => _numeroDeSerie; set => _numeroDeSerie = value; }
8:     public double Ptb { get => _ptb; set => _ptb = value; }
9:     public SistemaDeTraccion SistemaDeTraccion { get => _sistemaDeTraccion; set => _sistemaDeTraccion = value; }
10: 
11:     public Robot(SistemaDeTraccion sistemaDeTraccion, string numeroDeSerie)
12:     {
13:         this.SistemaDeTraccion = sistemaDeTraccion;
14:         this.NumeroDeSerie = numeroDeSerie;
15:         this.Ptb = 10;
16:     }
17:     
18:     public double PotenciaFinal()
19:     {
20:         return this.Ptb - this.SistemaDeTraccion.Desgaste();
21:     }
22: 
23:     public string GetInfo()
24:     {
25:         return $"Estos son mis datos: {this.NumeroDeSerie}; con {this.Ptb} HP, una potencia final de {this.PotenciaFinal()} y con un avance máximo de {this.SistemaDeTraccion.AvanceMaximo()}. Con la siguiente información extra: {this.SistemaDeTraccion.GetInfoExtra()}";
26:     }
27: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\SistemaDeTraccion.cs =====
1: 
2: public abstract class SistemaDeTraccion
3: {
4:     private string _entorno;
5: 
6:     public string Entorno { get => _entorno; set => _entorno = value; }
7: 
8:     public abstract double AvanceMaximo();
9:     public abstract double Desgaste();
10:     public abstract string GetInfoExtra();
11: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\DatosContacto.cs =====
1: public class DatosContacto
2: {
3:     public DatosContacto(string telefono, string email)
4:     {
5:         Telefono = telefono;
6:         Email = email;
7:     }
8:     public string Telefono { get;  }
9:     public string Email { get;  }
10: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Empleado.cs =====
1: public class Empleado : Persona, ICosteable
2: {
3:     public Empleado()
4:     {
5:     }
6: 
7:      public Empleado(string nombre, string apellido) : base(nombre, apellido)
8:     {
9:         
10:     }
11:     public Empleado(string nombre, string apellido, int legajo, int antiguedad) : base (nombre, apellido)
12:     {
13:         Legajo = legajo;
14:         Antiguedad = antiguedad;
15:     }
16: 
17:     public double SueldoBruto {get; set;}
18:     public int Legajo { get; set; }
19:     public int Antiguedad { get; set; }
20: 
21:     public DatosContacto Contacto { get; set; }
22: 
23:     public double CalcularBonoAntiguedad()
24:     {
25:         return Antiguedad * 1.25;
26:     }
27: 
28:     public override string Saludar()
29:     {
30:         return $"{GetFullName()} mi legajo: {Legajo}, llamame al {(Contacto != null ? Contacto.Telefono : "No tengo fono")}";
31:     }
32: 
33:     public double CalcularCosto()
34:     {
35:         return SueldoBruto * 1.4;
36:     }
37: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Empresa.cs =====
1: public class Empresa
2: {
3:     public int Cuit { get; set; }
4:     public bool Exento { get; set; }
5:     public int NumeroIIBB { get; set; }
6: 
7:     public double CalcularCosto()
8:     {
9:         return 0;
10:     }
11: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\ICosteable.cs =====
1: public interface ICosteable
2: {
3:     public double CalcularCosto();
4: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Logger.cs =====
1: public class Logger
2: {
3:     public void Log(Persona persona)
4:     {
5:         Console.WriteLine(persona.Saludar());
